date,page_views,unique_visitors,search_queries,covid_symptom_searches,appointment_requests,cases
2020-03-01,1.539174,-1.082559,0.138479,0.820587,-1.729956,57
2020-03-02,-0.215289,-1.750016,1.676351,2.204189,0.212274,52
2020-03-03,-0.516882,-0.260969,0.109340,-1.099598,0.269294,68
2020-03-04,1.188281,-1.346790,-0.868423,0.380925,0.333441,86
2020-03-05,-0.966373,0.963847,-0.942888,-0.558800,-1.530387,63
2020-03-06,1.826268,-1.092193,0.620885,-0.124756,0.974911,66
2020-03-07,0.286400,1.843238,-0.321264,-0.704885,0.187328,95
2020-03-08,-1.047571,0.233086,0.423390,0.938580,-1.095613,85
2020-03-09,1.249180,0.802832,0.753628,-0.682411,-0.625201,67
2020-03-10,0.596694,-0.497675,-0.881373,0.645004,-0.749932,82
2020-03-11,-0.351586,0.006013,0.099627,-0.409904,-0.632329,65
2020-03-12,0.918587,-1.410095,-1.655166,-1.261135,-0.817642,63
2020-03-13,1.202781,-0.631166,-0.787482,-1.086956,1.170916,71
2020-03-14,-0.029693,-1.243575,0.912271,0.310692,-1.270235,36
2020-03-15,0.808389,-0.007749,0.132004,-0.114923,-0.382868,35
2020-03-16,0.529995,-0.554099,-1.700492,2.472481,-1.402093,49
2020-03-17,1.254980,-0.616028,-0.567323,0.744735,0.522318,39
2020-03-18,-0.322587,-0.778420,0.455766,2.076363,-0.311593,55
2020-03-19,0.138504,0.677598,-1.813809,-1.102407,0.682686,34
2020-03-20,-0.180490,-0.210050,0.225895,-0.020811,0.112490,24
2020-03-21,-0.554582,-0.475656,0.941410,-0.550372,0.614975,65
2020-03-22,-2.891932,-1.407342,-0.308313,0.604268,2.125994,39
2020-03-23,0.918587,1.837733,0.740677,0.761591,-2.136220,43
2020-03-24,-1.320165,-2.007365,0.151429,0.107015,-0.967319,21
2020-03-25,0.692392,0.095466,-0.904036,0.166011,1.398994,35
2020-03-26,0.295100,-1.279356,0.627360,0.080326,-0.871098,48
2020-03-27,-2.100249,-1.048155,0.316548,0.434303,-0.393559,32
2020-03-28,0.121104,-1.148617,0.335974,-1.001271,-2.082765,58
2020-03-29,0.005106,0.406487,0.109340,0.080326,-3.009333,48
2020-03-30,0.843189,-0.463270,-1.221324,-1.005485,1.477396,57
2020-03-31,-0.171790,-0.360055,1.045014,0.118252,-0.126280,57
2020-04-01,1.136082,-0.109587,0.918747,0.571961,-0.514726,98
2020-04-02,-0.177590,-0.104082,-0.580274,-0.367764,1.897916,75
